tx_timestamp_ms,distance,roll,pitch,yaw,quat_w,quat_x,quat_y,quat_z,accel_x,accel_y,accel_z,latitude,longitude,altitude,flags_raw
47959,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47972,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47972,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47972,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47972,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47972,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47984,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47984,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47984,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47984,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
47984,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48022,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48022,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48022,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48022,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48022,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48048,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48048,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48048,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48048,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48048,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48062,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48062,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48062,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48073,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48073,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48073,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48073,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48073,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48086,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48086,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48086,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48086,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48086,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48099,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48099,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48099,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48099,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48099,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48112,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48112,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48112,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48112,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48112,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48125,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48125,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48125,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48125,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48125,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48137,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48137,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48137,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48137,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48137,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48150,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48150,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48150,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48150,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48150,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48163,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48163,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48163,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48163,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48163,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48178,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48178,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48178,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48178,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48178,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48188,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48188,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48188,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48188,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48188,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48201,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48201,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48201,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48201,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48201,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48214,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48214,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48214,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48214,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48214,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48226,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48226,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48226,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48226,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48226,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48239,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48239,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48239,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48239,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48239,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48252,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48252,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48252,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48252,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48252,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48265,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48265,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48265,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48265,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48265,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48277,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48277,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48277,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48277,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48277,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48294,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48294,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48294,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48294,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48294,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48303,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48303,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48303,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48303,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48303,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48316,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48316,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48316,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48316,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48316,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48328,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48328,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48328,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48328,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48328,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48341,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48341,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48341,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48341,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48341,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48354,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48354,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48354,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48354,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48354,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48367,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48367,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48367,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48367,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48367,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48380,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48380,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48392,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48392,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48392,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48392,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48392,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48410,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48443,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48443,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48443,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48443,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48443,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48456,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48456,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48456,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48456,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48456,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.10,1
48469,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48469,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48469,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48469,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48469,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48481,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48481,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48481,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48481,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48481,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48494,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48494,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48494,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48494,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48494,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48507,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48507,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48507,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48507,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48507,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48527,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48527,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48527,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48527,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48527,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48532,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48532,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48532,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48532,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48532,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48545,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48545,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48545,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48545,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48545,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48558,1.88,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48558,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48558,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48558,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
48571,1.90,0.0,0.0,0.0,0.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,0.000000,0.000000,-0.11,1
